Transcript_1,XM_013346423.2,88.142,565,59,8,213,773,446,1006,0.0,665
Transcript_1,FQ211315.1,93.679,443,28,0,315,757,1,443,0.0,664
Transcript_1,XM_004660496.1,84.242,679,99,8,72,746,6,680,0.0,654
Transcript_1,XM_021173202.1,98.860,351,4,0,1,351,68,418,2.43e-175,627
Transcript_1,XM_008593427.1,83.308,671,106,6,79,746,106,773,1.89e-171,614
Transcript_1,M26874.1,93.447,412,27,0,346,757,1,412,6.81e-171,612
Transcript_1,XM_008593482.1,83.159,671,107,6,79,746,22,689,8.81e-170,608
Transcript_1,XM_005318561.3,83.010,671,108,6,79,746,81,748,4.10e-168,603
Transcript_1,XM_015487859.1,83.010,671,108,6,79,746,74,741,4.10e-168,603
Transcript_1,XM_003254149.1,82.861,671,109,5,79,746,71,738,1.91e-166,597
Transcript_1,XM_003833149.1,82.474,679,111,7,72,746,64,738,1.15e-163,588
Transcript_1,AK351255.1,82.556,665,108,8,79,739,60,720,6.90e-161,579
Transcript_1,XM_009451454.3,82.292,672,111,7,79,746,68,735,8.93e-160,575
Transcript_1,NM_213850.2,82.406,665,109,8,79,739,68,728,3.21e-159,573
Transcript_1,XM_021229347.1,88.841,466,52,0,283,748,1,466,3.21e-159,573
Transcript_1,XR_002345763.1,82.406,665,109,8,79,739,237,897,3.21e-159,573
Transcript_1,XM_014834660.1,82.265,671,111,7,79,745,460,1126,3.21e-159,573
Transcript_1,XM_014834659.1,82.265,671,111,7,79,745,115,781,3.21e-159,573
Transcript_1,AK351238.1,82.406,665,109,8,79,739,62,722,3.21e-159,573
Transcript_1,XM_024249182.1,82.090,670,116,4,79,746,10,677,4.16e-158,569
Transcript_1,XM_023624053.1,82.116,671,112,7,79,745,424,1090,1.49e-157,568
Transcript_1,XM_001503029.4,82.116,671,112,7,79,745,175,841,1.49e-157,568
Transcript_1,XM_014583035.1,82.132,666,111,8,79,740,118,779,1.93e-156,564
Transcript_1,XM_006165720.2,82.132,666,111,8,79,740,123,784,1.93e-156,564
Transcript_1,NM_001284532.1,81.967,671,113,7,79,745,1,667,6.95e-156,562
Transcript_1,NM_214389.2,82.078,664,111,8,79,738,110,769,2.50e-155,560
Transcript_1,XM_008593548.1,82.935,627,101,6,123,746,1,624,2.50e-155,560
Transcript_1,Z69585.1,82.078,664,112,7,79,738,61,721,2.50e-155,560
Transcript_1,XM_025042834.1,82.063,669,106,13,79,740,217,878,9.00e-155,558
Transcript_1,XM_017542859.1,81.791,670,118,4,79,746,234,901,9.00e-155,558
Transcript_1,KP735782.1,81.818,671,116,6,79,746,370,1037,9.00e-155,558
Transcript_1,XM_013019201.1,81.928,664,116,4,85,746,123,784,9.00e-155,558
Transcript_1,XM_012069963.1,81.618,680,119,4,72,748,53,729,9.00e-155,558
Transcript_1,BC148816.1,81.845,672,114,7,79,746,35,702,9.00e-155,558
Transcript_1,NM_153699.1,81.845,672,114,7,79,746,71,738,9.00e-155,558
Transcript_1,XM_024122028.1,81.928,664,114,6,79,739,95,755,3.24e-154,556
Transcript_1,XM_024122027.1,81.928,664,114,6,79,739,215,875,3.24e-154,556
Transcript_1,XM_024122026.1,81.928,664,114,6,79,739,95,755,3.24e-154,556
Transcript_1,XM_024122025.1,81.928,664,114,6,79,739,195,855,3.24e-154,556
Transcript_1,XM_024122024.1,81.928,664,114,6,79,739,215,875,3.24e-154,556
Transcript_1,XM_003897739.4,81.724,673,117,4,79,748,147,816,3.24e-154,556
Transcript_1,XM_019986030.1,81.724,673,117,6,79,748,131,800,3.24e-154,556
Transcript_1,XM_007972251.1,81.724,673,117,4,79,748,93,762,3.24e-154,556
Transcript_1,EF104255.1,81.778,675,113,7,79,748,63,732,3.24e-154,556
Transcript_1,BC146332.1,81.818,671,114,7,79,745,35,701,3.24e-154,556
Transcript_2,AB055005.1,100.000,1752,0,0,1,1752,8,1759,0.0,3236
Transcript_2,NM_080852.3,100.000,1728,0,0,11,1738,3,1730,0.0,3192
Transcript_2,AJ417663.1,99.938,1607,1,0,37,1643,1,1607,0.0,2963
Transcript_2,XM_021159055.1,95.912,1737,54,3,11,1738,3,1731,0.0,2798
Transcript_2,BC146476.1,100.000,1401,0,0,106,1506,32,1432,0.0,2588
Transcript_2,BC140320.1,100.000,1399,0,0,106,1504,32,1430,0.0,2584
Transcript_2,XM_021197015.1,93.619,1724,87,9,11,1723,3,1714,0.0,2553
Transcript_2,NM_001011948.1,88.061,1516,166,4,25,1534,1,1507,0.0,1783
Transcript_2,NM_001017465.1,87.981,1506,162,10,25,1522,1,1495,0.0,1760
Transcript_2,AK085644.1,100.000,761,0,0,10,770,1,761,0.0,1406
Transcript_2,AC163676.4,100.000,760,0,0,11,770,218446,219205,0.0,1404
Transcript_2,AC163676.4,81.633,637,109,3,95,724,100943,101578,1.18e-143,521
Transcript_2,AC163676.4,97.761,134,3,0,439,572,68004,68137,2.23e-56,231
Transcript_2,AC131593.16,100.000,760,0,0,11,770,113089,113848,0.0,1404
Transcript_2,AC131593.16,100.000,477,0,0,1262,1738,137733,138209,0.0,881
Transcript_2,AC131593.16,100.000,366,0,0,900,1265,131437,131802,0.0,676
Transcript_2,AC131593.16,100.000,134,0,0,768,901,129614,129747,2.21e-61,248
Transcript_2,AC140350.3,100.000,760,0,0,11,770,150798,150039,0.0,1404
Transcript_2,AC140350.3,99.383,486,3,0,1262,1747,126154,125669,0.0,881
Transcript_2,AC140350.3,100.000,366,0,0,900,1265,132450,132085,0.0,676
Transcript_2,AC140350.3,100.000,134,0,0,768,901,134273,134140,2.21e-61,248
Transcript_2,XM_006530052.1,100.000,759,0,0,11,769,9,767,0.0,1402
Transcript_2,XM_006530052.1,100.000,755,0,0,899,1653,765,1519,0.0,1395
Transcript_2,XM_015988212.1,82.315,1555,238,26,11,1545,4,1541,0.0,1314
Transcript_2,XM_005361846.1,81.417,1383,245,9,109,1482,1,1380,0.0,1120
Transcript_2,XM_015988213.1,82.011,1273,200,18,11,1265,22,1283,0.0,1055
Transcript_2,XM_007630330.2,79.807,1451,266,16,109,1545,1,1438,0.0,1031
Transcript_2,XM_006232112.2,87.584,894,101,4,630,1522,545,1429,0.0,1027
Transcript_2,XM_006232112.2,89.454,531,53,3,11,540,14,542,0.0,667
Transcript_2,XM_017591219.1,89.309,767,73,4,11,770,14,778,0.0,953
Transcript_2,JN962441.1,100.000,477,0,0,1262,1738,30651,31127,0.0,881
Transcript_2,JN962441.1,100.000,366,0,0,900,1265,24355,24720,0.0,676
Transcript_2,JN962441.1,100.000,134,0,0,768,901,22532,22665,2.21e-61,248
Transcript_2,JN958550.1,100.000,477,0,0,1262,1738,30664,31140,0.0,881
Transcript_2,JN958550.1,100.000,366,0,0,900,1265,24355,24720,0.0,676
Transcript_2,JN958550.1,100.000,134,0,0,768,901,22532,22665,2.21e-61,248
Transcript_2,XM_003753571.4,76.771,1412,292,28,91,1481,215,1611,0.0,758
Transcript_2,XM_021196117.1,76.970,1320,274,21,109,1410,1,1308,0.0,734
Transcript_2,XM_021157966.1,76.993,1317,279,17,109,1410,1,1308,0.0,732
Transcript_2,XM_006994721.2,76.037,1398,309,21,109,1490,1,1388,0.0,702
Transcript_2,XM_005361847.1,76.578,1204,262,16,109,1299,1,1197,2.41e-180,643
Transcript_2,NR_033591.2,77.392,1066,220,13,95,1147,80,1137,1.89e-171,614
Transcript_2,AK143764.1,77.392,1066,220,13,95,1147,83,1140,1.89e-171,614
Transcript_2,XM_006224084.3,82.995,641,101,3,91,724,218,857,3.21e-159,573
Transcript_2,XM_003479900.2,74.357,1400,321,29,109,1486,1,1384,6.95e-156,562
Transcript_2,XM_008837041.1,75.456,1206,253,25,109,1297,1,1180,1.95e-151,547
Transcript_2,AC138548.8,81.633,637,109,3,95,724,83579,82944,1.18e-143,521
Transcript_2,AC138548.8,97.761,134,3,0,439,572,116518,116385,2.23e-56,231
Transcript_2,XM_003479899.3,76.019,638,141,7,96,724,2,636,4.62e-83,320
Transcript_2,XM_015988199.1,92.593,81,6,0,823,903,555,635,6.51e-22,117
Transcript_6,NM_013643.2,100.000,2989,0,0,1,2989,146,3134,0.0,5520
Transcript_6,U28217.1,99.933,2985,2,0,1,2985,157,3141,0.0,5502
Transcript_6,XM_006540715.3,100.000,2707,0,0,283,2989,874,3580,0.0,5000
Transcript_6,XM_006540715.3,100.000,284,0,0,1,284,159,442,9.12e-145,525
Transcript_6,XM_017322046.1,100.000,2707,0,0,283,2989,879,3585,0.0,5000
Transcript_6,XM_006540714.3,100.000,2706,0,0,284,2989,824,3529,0.0,4998
Transcript_6,XM_006540714.3,100.000,284,0,0,1,284,159,442,9.12e-145,525
Transcript_6,XM_006540713.3,100.000,2706,0,0,284,2989,1140,3845,0.0,4998
Transcript_6,XM_006540713.3,100.000,284,0,0,1,284,159,442,9.12e-145,525
Transcript_6,NM_001163565.1,100.000,2706,0,0,284,2989,321,3026,0.0,4998
Transcript_6,BC051975.1,100.000,2706,0,0,284,2989,70,2775,0.0,4998
Transcript_6,BC079592.1,99.926,2706,2,0,284,2989,401,3106,0.0,4987
Transcript_6,AK038416.1,99.926,2699,2,0,284,2982,98,2796,0.0,4974
Transcript_6,XM_021192274.1,95.961,2996,87,11,1,2989,154,3122,0.0,4831
Transcript_6,BC057339.1,99.918,2438,1,1,552,2989,859,3295,0.0,4490
Transcript_6,BC057339.1,100.000,272,0,0,284,555,49,320,4.27e-138,503
Transcript_6,XM_021192265.1,96.093,2713,76,8,284,2989,508,3197,0.0,4396
Transcript_6,XM_021192255.1,96.093,2713,76,8,284,2989,426,3115,0.0,4396
Transcript_6,XM_006229254.3,93.391,2209,122,14,283,2489,899,3085,0.0,3249
Transcript_6,XM_006229254.3,89.957,468,40,3,2525,2989,3085,3548,1.91e-166,597
Transcript_6,XM_006229257.3,93.388,2208,122,14,284,2489,807,2992,0.0,3247
Transcript_6,XM_006229257.3,89.957,468,40,3,2525,2989,2992,3455,1.91e-166,597
Transcript_6,XM_006229252.3,93.388,2208,122,14,284,2489,1060,3245,0.0,3247
Transcript_6,XM_006229252.3,89.957,468,40,3,2525,2989,3245,3708,1.91e-166,597
Transcript_6,XM_008759346.2,93.388,2208,122,14,284,2489,548,2733,0.0,3247
Transcript_6,XM_008759346.2,89.957,468,40,3,2525,2989,2733,3196,1.91e-166,597
Transcript_6,XM_017589064.1,93.388,2208,122,14,284,2489,734,2919,0.0,3247
Transcript_6,XM_017589064.1,89.957,468,40,3,2525,2989,2919,3382,1.91e-166,597
Transcript_6,XM_006229253.3,93.388,2208,122,14,284,2489,1006,3191,0.0,3247
Transcript_6,XM_006229253.3,89.957,468,40,3,2525,2989,3191,3654,1.91e-166,597
Transcript_6,XM_006229253.3,87.059,255,22,5,30,284,511,754,2.82e-70,278
Transcript_6,FQ211673.1,93.342,2208,123,14,284,2489,680,2865,0.0,3241
Transcript_6,FQ211673.1,89.744,468,41,3,2525,2989,2865,3328,8.87e-165,592
Transcript_6,XM_013126454.2,90.924,2369,203,11,48,2413,202,2561,0.0,3173
Transcript_6,XM_013126454.2,90.080,373,33,3,2618,2986,2764,3136,2.00e-131,481
Transcript_6,XM_026784276.1,90.312,2405,198,17,42,2424,314,2705,0.0,3118
Transcript_6,XM_026784276.1,91.086,359,28,3,2629,2983,2936,3294,5.57e-132,483
Transcript_6,XM_026784276.1,92.424,66,4,1,2541,2605,2803,2868,1.10e-14,93.5
Transcript_6,XM_021192283.1,97.270,1795,47,2,663,2456,288,2081,0.0,3042
Transcript_6,XM_021192283.1,97.701,261,6,0,295,555,1,261,5.65e-122,449
Transcript_6,XM_021167904.1,99.107,1680,15,0,284,1963,92,1771,0.0,3020
Transcript_6,XM_021167903.1,99.106,1678,15,0,285,1962,21,1698,0.0,3016
Transcript_6,XM_026784277.1,91.709,2159,157,11,283,2424,646,2799,0.0,2976
Transcript_6,XM_026784277.1,91.086,359,28,3,2629,2983,3030,3388,5.57e-132,483
Transcript_6,XM_026784277.1,92.424,66,4,1,2541,2605,2897,2962,1.10e-14,93.5
Transcript_6,XM_013350261.2,91.709,2159,157,11,283,2424,558,2711,0.0,2976
Transcript_6,XM_013350261.2,91.086,359,28,3,2629,2983,2942,3300,5.57e-132,483
Transcript_6,XM_013350261.2,92.424,66,4,1,2541,2605,2809,2874,1.10e-14,93.5
Transcript_6,XM_026784278.1,91.705,2158,157,11,284,2424,462,2614,0.0,2974
Transcript_6,XM_026784278.1,91.086,359,28,3,2629,2983,2845,3203,5.57e-132,483
Transcript_6,XM_026784278.1,92.424,66,4,1,2541,2605,2712,2777,1.10e-14,93.5
Transcript_6,XM_021655195.1,92.043,2124,155,7,283,2404,524,2635,0.0,2974
Transcript_6,XM_021655195.1,87.500,376,37,7,2619,2989,2803,3173,9.52e-115,425
Transcript_6,XM_021655197.1,92.040,2123,155,7,284,2404,548,2658,0.0,2972
Transcript_6,XM_021655197.1,87.500,376,37,7,2619,2989,2826,3196,9.52e-115,425
Transcript_6,XM_021655194.1,91.913,2127,155,8,283,2404,639,2753,0.0,2959
Transcript_6,XM_021655194.1,87.500,376,37,7,2619,2989,2921,3291,9.52e-115,425
Transcript_6,XM_021655193.1,91.913,2127,155,8,283,2404,524,2638,0.0,2959
Transcript_6,XM_021655193.1,87.500,376,37,7,2619,2989,2806,3176,9.52e-115,425
Transcript_6,XM_021223901.1,91.518,2134,175,6,283,2413,46,2176,0.0,2933
Transcript_6,XM_021223901.1,90.080,373,33,3,2618,2986,2379,2751,2.00e-131,481
Transcript_6,NM_019253.3,93.247,1940,109,13,552,2489,436,2355,0.0,2837
Transcript_6,NM_019253.3,89.247,465,43,3,2525,2986,2355,2815,8.93e-160,575
Transcript_6,XM_016979150.1,93.362,1883,125,0,280,2162,95,1977,0.0,2785
Transcript_6,XM_016979151.1,93.351,1880,125,0,283,2162,238,2117,0.0,2780
Transcript_6,XM_008831705.2,88.863,2137,223,13,284,2413,384,2512,0.0,2614
Transcript_6,XM_008831705.2,84.196,367,48,7,2630,2989,2745,3108,2.12e-91,348
Transcript_6,XM_008831706.1,88.863,2137,223,13,284,2413,290,2418,0.0,2614
Transcript_6,XM_008831706.1,84.196,367,48,7,2630,2989,2651,3014,2.12e-91,348
Transcript_6,XM_008831704.1,88.863,2137,223,13,284,2413,386,2514,0.0,2614
Transcript_6,XM_008831704.1,84.196,367,48,7,2630,2989,2747,3110,2.12e-91,348
Transcript_6,XM_006229255.3,93.406,1744,94,12,748,2489,1436,3160,0.0,2564
Transcript_6,XM_006229255.3,89.957,468,40,3,2525,2989,3160,3623,1.91e-166,597
Transcript_6,XM_006229255.3,93.651,378,21,2,284,661,1059,1433,6.95e-156,562
Transcript_6,BC092196.1,93.391,1740,94,12,752,2489,1,1721,0.0,2556
Transcript_6,BC092196.1,89.957,468,40,3,2525,2989,1721,2184,1.91e-166,597
Transcript_6,XM_017797798.1,88.932,2060,213,13,361,2413,347,2398,0.0,2527
Transcript_6,XM_017797798.1,84.196,367,48,7,2630,2989,2631,2994,2.12e-91,348
Transcript_6,XM_017797796.1,88.932,2060,213,13,361,2413,132,2183,0.0,2527
Transcript_6,XM_017797796.1,84.196,367,48,7,2630,2989,2416,2779,2.12e-91,348
Transcript_6,XM_021655196.1,91.304,1748,135,8,662,2404,795,2530,0.0,2370
Transcript_6,XM_021655196.1,94.872,273,14,0,283,555,524,796,2.65e-115,427
Transcript_6,XM_021655196.1,87.500,376,37,7,2619,2989,2698,3068,9.52e-115,425
Transcript_6,XM_021167905.1,99.077,1300,12,0,663,1962,318,1617,0.0,2335
Transcript_6,XM_021167905.1,98.893,271,3,0,285,555,21,291,1.55e-132,484
Transcript_6,U28216.1,100.000,1243,0,0,103,1345,1,1243,0.0,2296
Transcript_6,U28216.1,100.000,139,0,0,1344,1482,1429,1567,3.67e-64,257
Transcript_6,XM_015504656.1,86.179,2120,265,21,283,2389,121,2225,0.0,2266
Transcript_6,XM_015504656.1,86.306,314,32,7,2684,2989,2542,2852,2.13e-86,331
Transcript_6,XM_008582057.1,86.105,2123,273,19,280,2387,41,2156,0.0,2266
Transcript_6,XM_008582057.1,87.171,304,28,9,2694,2989,2507,2807,1.65e-87,335
Transcript_6,XM_012780618.2,86.173,2119,266,22,283,2387,237,2342,0.0,2265
Transcript_6,XM_012780618.2,87.633,283,27,6,2713,2989,2715,2995,1.28e-83,322
Transcript_6,XM_012780617.1,86.173,2119,266,22,283,2387,397,2502,0.0,2265
Transcript_6,XM_012780617.1,87.633,283,27,6,2713,2989,2875,3155,1.28e-83,322
Transcript_6,XM_008582056.1,86.126,2119,272,19,284,2387,175,2286,0.0,2265
Transcript_6,XM_008582056.1,87.171,304,28,9,2694,2989,2637,2937,1.65e-87,335
Transcript_6,XM_013019644.1,86.091,2121,266,21,283,2387,86,2193,0.0,2255
Transcript_6,XM_013019644.1,87.747,253,27,1,2725,2973,2589,2841,1.01e-74,292
Transcript_6,XM_021727392.1,86.025,2118,268,21,285,2389,1284,3386,0.0,2246
Transcript_6,XM_021727392.1,86.943,314,30,7,2684,2989,3703,4013,9.86e-90,342
Transcript_6,XM_012654235.1,86.726,2034,249,19,284,2305,254,2278,0.0,2241
Transcript_6,XM_011750226.1,85.823,2109,269,21,283,2384,129,2214,0.0,2211
Transcript_6,XM_011750226.1,88.339,283,24,7,2713,2989,2532,2811,2.13e-86,331
Transcript_6,NM_032781.3,85.829,2110,266,21,283,2384,405,2489,0.0,2209
Transcript_6,NM_032781.3,90.106,283,21,5,2713,2989,2805,3086,2.72e-95,361
Transcript_6,NM_001278238.1,85.823,2109,266,21,284,2384,318,2401,0.0,2207
Transcript_6,NM_001278238.1,90.106,283,21,5,2713,2989,2717,2998,2.72e-95,361
Transcript_6,XM_012088588.1,85.775,2109,270,21,283,2384,87,2172,0.0,2206
Transcript_6,XM_012088588.1,87.986,283,25,7,2713,2989,2490,2769,9.93e-85,326
Transcript_6,XM_010370184.1,85.789,2111,266,23,283,2384,19,2104,0.0,2206
Transcript_6,XM_010370184.1,88.530,279,23,7,2713,2985,2422,2697,7.68e-86,329
Transcript_6,XM_016920553.2,85.782,2110,267,21,283,2384,293,2377,0.0,2204
Transcript_6,XM_016920553.2,90.106,283,21,6,2713,2989,2693,2974,2.72e-95,361
Transcript_6,XM_003312950.4,85.782,2110,267,21,283,2384,1261,3345,0.0,2204
Transcript_6,XM_003312950.4,90.106,283,21,6,2713,2989,3661,3942,2.72e-95,361
Transcript_6,XM_003312949.4,85.782,2110,267,21,283,2384,1306,3390,0.0,2204
Transcript_6,XM_003312949.4,90.106,283,21,6,2713,2989,3706,3987,2.72e-95,361
Transcript_6,XM_019037276.1,85.789,2111,265,26,283,2384,199,2283,0.0,2204
Transcript_6,XM_019037276.1,90.106,283,21,6,2713,2989,2599,2880,2.72e-95,361
Transcript_6,XM_014346766.1,85.782,2110,267,21,283,2384,387,2471,0.0,2204
Transcript_6,XM_014346766.1,90.106,283,21,6,2713,2989,2787,3068,2.72e-95,361
Transcript_6,XM_003830472.3,85.782,2110,267,21,283,2384,432,2516,0.0,2204
Transcript_6,XM_003830472.3,90.106,283,21,6,2713,2989,2832,3113,2.72e-95,361
Transcript_6,XM_004050804.1,85.789,2111,265,26,283,2384,389,2473,0.0,2204
Transcript_6,XM_004050804.1,90.106,283,21,6,2713,2989,2789,3070,2.72e-95,361
Transcript_6,XM_004050803.1,85.789,2111,265,26,283,2384,434,2518,0.0,2204
Transcript_6,XM_004050803.1,90.106,283,21,6,2713,2989,2834,3115,2.72e-95,361
Transcript_6,BC064807.1,85.782,2110,267,21,283,2384,214,2298,0.0,2204
Transcript_6,BC064807.1,90.106,283,21,5,2713,2989,2614,2895,2.72e-95,361
Transcript_6,XM_003312951.5,85.775,2109,267,21,284,2384,1174,3257,0.0,2202
Transcript_6,XM_003312951.5,90.106,283,21,6,2713,2989,3573,3854,2.72e-95,361
Transcript_6,XM_004050806.2,85.782,2110,265,26,284,2384,302,2385,0.0,2202
Transcript_6,XM_004050806.2,90.106,283,21,6,2713,2989,2701,2982,2.72e-95,361
Transcript_6,XM_014346767.1,85.775,2109,267,21,284,2384,300,2383,0.0,2202
Transcript_6,XM_014346767.1,90.106,283,21,6,2713,2989,2699,2980,2.72e-95,361
Transcript_6,BC039897.1,85.775,2109,267,21,284,2384,114,2197,0.0,2202
Transcript_6,BC039897.1,90.106,283,21,5,2713,2989,2513,2794,2.72e-95,361
Transcript_6,XM_015434983.1,85.728,2109,271,21,283,2384,1385,3470,0.0,2200
Transcript_6,XM_015434983.1,87.279,283,24,8,2713,2989,3788,4064,7.73e-81,313
Transcript_6,XM_005578424.2,85.728,2109,271,21,283,2384,123,2208,0.0,2200
Transcript_6,XM_005578424.2,87.279,283,24,8,2713,2989,2526,2802,7.73e-81,313
Transcript_6,XM_011977314.1,85.728,2109,271,21,283,2384,132,2217,0.0,2200
Transcript_6,XM_011977314.1,87.986,283,25,7,2713,2989,2535,2814,9.93e-85,326
Transcript_6,XM_003910143.3,85.680,2109,272,21,283,2384,120,2205,0.0,2194
Transcript_6,XM_003910143.3,88.848,269,23,5,2725,2989,2537,2802,3.57e-84,324
Transcript_6,XM_012780620.1,86.281,2041,253,22,361,2387,201,2228,0.0,2193
Transcript_6,XM_012780620.1,87.633,283,27,6,2713,2989,2601,2881,1.28e-83,322
Transcript_6,AK090923.1,85.687,2110,269,21,283,2384,314,2398,0.0,2193
Transcript_6,AK090923.1,93.782,193,10,2,2799,2989,2771,2963,1.30e-73,289
Transcript_6,XM_025356670.1,85.633,2109,271,21,283,2384,102,2185,0.0,2187
Transcript_6,XM_025356670.1,88.848,269,23,5,2725,2989,2517,2782,3.57e-84,324
Transcript_6,AL832541.1,85.592,2110,269,23,283,2384,450,2532,0.0,2180
Transcript_6,AL832541.1,90.106,283,21,5,2713,2989,2848,3129,2.72e-95,361
Transcript_6,NM_001265681.1,85.538,2109,275,21,283,2384,113,2198,0.0,2178
Transcript_6,NM_001265681.1,88.339,283,24,7,2713,2989,2516,2795,2.13e-86,331
Transcript_6,XM_023230869.2,85.410,2111,274,23,283,2384,19,2104,0.0,2161
Transcript_6,XM_023230869.2,88.889,279,22,7,2713,2985,2422,2697,1.65e-87,335
Transcript_6,XM_017858203.1,85.804,2064,255,27,283,2335,146,2182,0.0,2154
Transcript_6,XM_011937472.1,85.355,2110,276,22,283,2384,84,2168,0.0,2154
Transcript_6,XM_011937472.1,89.046,283,22,7,2713,2989,2485,2764,9.86e-90,342
Transcript_6,AK295604.1,85.818,2059,259,21,284,2334,179,2212,0.0,2154
Transcript_6,XM_012456516.1,85.404,2117,260,29,283,2384,391,2473,0.0,2152
Transcript_6,XM_012456516.1,82.995,394,39,16,2618,2989,2688,3075,2.13e-86,331
Transcript_6,XM_003781164.2,85.617,2065,272,22,284,2334,171,2224,0.0,2145
Transcript_6,XM_017525888.1,85.194,2114,267,28,283,2384,297,2376,0.0,2128
Transcript_6,XM_017525888.1,84.478,393,38,14,2618,2989,2591,2981,5.85e-97,366
Transcript_6,XM_017525885.1,85.194,2114,267,28,283,2384,385,2464,0.0,2128
Transcript_6,XM_017525885.1,84.478,393,38,14,2618,2989,2679,3069,5.85e-97,366
Transcript_6,XM_012654234.1,88.508,1723,194,4,283,2003,381,2101,0.0,2082
Transcript_6,JN960689.1,99.911,1127,1,0,1863,2989,34381,35507,0.0,2076
